dealer_id:ID,name,:LABEL
09b1807b7dc20cbbb5e39d2f69514491,元大-信義,Dealer
34ffa54655f01c3bba9a3e2f2738804d,永豐金-桃園,Dealer
54ea13a5ef5917e4241633f74b7e91eb,永豐金-中壢,Dealer
8e47c310b8ca76338873db51584bd8f9,永豐金-虎尾,Dealer
34f9c1a1439d9ac7b25072a0d92ab1a8,凱基,Dealer
efe61a846e6a63485fdbd43500c53a7d,日盛-三峽,Dealer
c62fb058cc654cfc5f30dcee6e594e04,凱基-敦北,Dealer
94bb52299dde94302f2e130234029e5b,康和-嘉義,Dealer
246ee56816048660dce7f847d13b90dc,華南永昌-彰化,Dealer
c56545a69032d6f74b8a644850c34981,日盛-木柵,Dealer
57f610c953b73ae9cd98d08a2aea3220,光和-和美,Dealer
899387706740b1ed438ae38311c6eefb,凱基-林口,Dealer
fd57aa7d3d24f211d42de9e79d749085,元大-大甲,Dealer
6736281893dc24ba8b7aeaedb56ccbf2,第一金-中壢,Dealer
879fca8c2c0931bfe392cf6a020f0536,元大-北成功,Dealer
932822176b3d684369e05e17b1f6e74d,群益金鼎-台南,Dealer
662cb0f7c771d3c09ae45687733fb710,凱基-科園,Dealer
15cb0991b6070b10c8b6856f0f503779,元大-彰化,Dealer
6c2f7269ac845570a34f6f91809d418c,日盛-屏東,Dealer
34c4d7fc2c59316d5a234590fbfc16a3,日茂-南投,Dealer
cfe276fc82983371f4f6bc3325cde938,大慶-高雄,Dealer
9a02bce6615c405c9ca65d9631a347ff,元大-仁愛,Dealer
5b6e2cc421d2b565bc0d83693d08c2e4,合庫-台南,Dealer
02e61002399c16e95ddb79c978cf9bad,新百王,Dealer
f6294ccaec552aab108387b94c403584,元富-中壢,Dealer
ebae3083ae5f9204ef002abbaed75b79,日盛-和美,Dealer
7a4abe676716b9efd06035b52fe31625,日茂,Dealer
1e381a50b3094c4edb95c00dcebba7c4,富隆證券,Dealer
29b8bf16f77d686795e0a0854fc47db5,凱基-長庚,Dealer
56d902f83eb3fc5d99c3ef5e10009795,群益金鼎-新竹,Dealer
a38897138cddf09a59ba3fcec61fc839,兆豐-復興,Dealer
471a8a3d8adc48808bfd597c764cd949,日盛-宜蘭,Dealer
c8e1fa1e56165981cd319040af9af15f,盈溢-籬子內,Dealer
8a9a31b580d2074e620cbe553d8dfbf3,華南永昌-東勢,Dealer
9d8bcf3576fd815021a9722fbf228af0,土銀-和平,Dealer
8b4b19432701b71eac9df9801be446fe,元富-中港,Dealer
2059168e1399655231252c46583e63da,玉山-南京東路,Dealer
67eaacbd8cf0035f207a81e0bd14ab45,兆豐-台南,Dealer
0a3b492cfacb440842af7b7efad9b37a,元富-埔里,Dealer
eceb5054ede81dc3c6747abb9b605764,中國信託-永康,Dealer
7e8ea0966b4e8b0e278eb64f58584888,兆豐-板橋,Dealer
b4db3ad412abd0e4679e50889ecb0c5a,元大-中壢,Dealer
f0535c76630d0e2a23c8c24ae4e91406,玉山-雙和,Dealer
138833c57b0d813568e5c7abc8c45397,第一金-新興,Dealer
a411ed6fdcec01be574e4bd994a926d7,國票-九鼎,Dealer
4fd869914510a819ff8d56ad1b5d13fa,凱基-豐中,Dealer
df2913157e2b0fd887df37db92dc2397,華南永昌-小港,Dealer
9de77d341efd05ee90107245fceab710,元大-嘉義,Dealer
2f9c88e75529be1ebb32ca35007005e4,元大-承德,Dealer
e2a3496751d4cc6c201ba7d06bcfbf61,第一金-高雄,Dealer
33d6157da3fc214c3fce15a0ae667b49,日盛-八德,Dealer
079f054d44a9c26eff4fe8d235583aaf,元富-虎尾,Dealer
cbb59536c5070402732fe99ed4be1a29,新光-新竹,Dealer
ca6f2944122b666b13c20f918137ac11,群益金鼎-大甲,Dealer
4c1adf2c1a807fb6b1212eed5699deba,元大-清水,Dealer
372081a4376c380b24ba2cf16e379c7a,兆豐-來福,Dealer
14e6aa181a183f72a3396d38924c0329,永豐金-中和,Dealer
f7de73aa35bd04e076e70bec5f9353a5,華南永昌-台南,Dealer
725cc00415cc737ceea9c51343577ce7,日盛-忠孝,Dealer
a45e1703a8cf4907bf21177c22c50d55,群益金鼎-海山,Dealer
47639ebb333cc777c5df43c74f15ab0c,永豐金-高雄,Dealer
778fb8b31d68348dcf1a137ce7ee27f6,台灣企銀-竹北,Dealer
daf902a75436abf6dddecd21dfac1bdf,元大-大雅,Dealer
b5d7343cc5910bdb81e537230abc8536,元大-敦化,Dealer
aae99e98fb11f105969c2e90125dcab4,富邦-園區,Dealer
e5591c63b9a03460b9c882e0bb656227,元大-鶯歌,Dealer
21a806298bf2f89ad24e4125d23ebe83,統一-中壢,Dealer
78e7fdd35de9e78ad2aba8a6d13af46e,元大-屏東,Dealer
c3544b3b3ee5dea8c975aae84fb91ef9,兆豐-小港,Dealer
2c013e1e0e0f6694a2591604c4d42875,永興-台中,Dealer
fde0474e7010fb8b685323d0c6e02b26,台灣企銀,Dealer
b1dfe2bba8ca318a4cb8b82b91df6e61,彰銀-台中,Dealer
5a855e30cd746dcbbb060ce671414ea2,台灣企銀-嘉義,Dealer
6e02ea548716b6c01432321d21d0e06d,群益金鼎-延平,Dealer
64bb7e64cdc5b2a6fc7e2f8c7cfc7256,日盛-土城,Dealer
20170d2b74aba55c3026402f794c0c2f,元富-嘉義,Dealer
d0e8e2e3a5e1ab921af13b6c1ce920d6,富邦-員林,Dealer
fe744eb65cfcbc19fba3b75c33ae4bf4,華南永昌-公誠,Dealer
fe50202d0c135fa46eab51781c9c1b1d,元大-鳳中,Dealer
488423c27a9032e1e166274b9f73e479,聯邦-敦化,Dealer
5edb8167f627e616c58e73863fc7e47a,華南永昌-長虹,Dealer
f0772aeb5297ee84101c8b14dc60ee4a,玉山證券,Dealer
95d5fc4fac74e43211e4acd4f039038d,凱基-士林,Dealer
75f734391e5e4a2572d23f735ce3a9ac,群益金鼎-敦南,Dealer
75e8c039c86c8b6f5b76ff2a05581bc3,富邦-南屯,Dealer
029ee7ec519bbdf14a0fc9c8d78d70b1,元大-板橋,Dealer
2b5b1f830f912bb966e2466614a9a0f2,日盛-斗六,Dealer
433a0c73e894b77bfe02149ac0a6d80e,元大-花蓮,Dealer
178ebbbd816af628f3bdac922437d0cd,凱基-民權,Dealer
1d906622880315514f3fef07e8c84407,元大-北投,Dealer
70ebdbef0a9fd45919ece31f6f43cc30,統一-內湖,Dealer
d2d9c47b266754a15c4ac8e28a4a6cd3,群益金鼎-彰化,Dealer
c06700ff9afbb6ee7ff92e772127f546,元大-員林中山,Dealer
4d9aeb90091580188a6eda6dcb912508,國泰-台南,Dealer
2875e0947b19a5c43ffced36d55b3706,臺銀-高雄,Dealer
523c18fe4d37846229c88e07cceb3f07,富邦-延吉,Dealer
6c02cc90a480dc9d5da0452b853517c7,元大-佳里,Dealer
e5eb48789c5f781894291422994a10d8,元大-南勢角,Dealer
a337294b755197a599dc4084bb203d19,兆豐-城中,Dealer
ce09ba914649547741e17fb509d11a56,永興-大墩,Dealer
3bbf15f5edb2dba1999ac2ebb9aaf82d,元富-宜蘭,Dealer
a4bf81986a59ea785f5100c00fd73273,群益金鼎-開元,Dealer
7d25c791a392abd8055b03985fc3537e,元大-西門,Dealer
612c64e5a270f1dc7716258034b4609d,統一,Dealer
4470d8c2ec255d5ecc8ffd77022c1184,元大-東泰,Dealer
121e6ec77b8d307bc199174488cfaebd,元富-城中,Dealer
ee9199973fce74176362768303a88ff9,台灣企銀-民雄,Dealer
6650c58fc8104ccea098bcb2255464a3,凱基-汐止,Dealer
b77458bad2c3592dd7aee56e515c3e4c,元大-長庚,Dealer
ff7b6e4eee058a51abbfd31624b3893c,群益金鼎-內湖,Dealer
a21c123929c7e5d11c53390ffb5b0a3a,台中銀-高雄,Dealer
13494a6b0eaa212b0d71462972c6320a,群益金鼎-桃園,Dealer
0710aed758078c2bcdaedd573da5813b,元富-板橋,Dealer
15fc3f5117286dac739bda97b8014515,華南永昌-合泰,Dealer
249ab1e0f791a8bfafa0a46f594bcabb,元大-土城永寧,Dealer
493ed19fe81636d0e7a13a3ecfbc4b09,台新證券,Dealer
05e8d38d3b09bddf094b3721cab88a45,元富-成功,Dealer
4e79606043b66de494991d055ff6ce99,華南永昌-楠梓,Dealer
8cbee1169118eedbc2160d2e46487051,永豐金-竹科,Dealer
23f8fbfed5347c8f4f6eca49968b3a3f,群益金鼎-松山,Dealer
9f87d2779ce13221f1853b41ae87822a,元大-善化,Dealer
7f1bccbce683fcafc7423235e4f2bf24,元大-鑫永和,Dealer
0d52b58232dbd2ad2b11187223135588,台灣企銀-建成,Dealer
bc151b975bdf514f1a209743e30c91bd,富邦-高雄,Dealer
289e26e5ec994dbcff1bd33cb8a240ce,康和-板橋,Dealer
9e25357571c3b00590de3fb4227b5824,光和-田中,Dealer
b447d75d0b7b071d497cb71be2616c98,華南永昌-古亭,Dealer
2846fc8f45241f4ec193580b8458fe45,陽信-石牌,Dealer
66f68a0e61b2fa5a8416b0ed57dab553,凱基-竹東,Dealer
811a003d1c6b4d215b2fab8a8f39f599,元大-路竹,Dealer
cce94190aa3390de9144d955d8689def,新光,Dealer
67ad7b356577d19259dc9b67b66a8f40,元大-文心,Dealer
ad488559ba50bcb918104cde6f6950fd,康和-石牌,Dealer
9243897136a1f1abe03d04be5a0f68b9,元大-莒光,Dealer
ee8f8d2d2d095b25ecc8282c683acf18,國票-嘉義,Dealer
3a486e0f0f8faba2c2d2f0660996bd84,大展,Dealer
294497b5b44c81eeb14035ea0ee6202a,永豐金-博愛,Dealer
389853c0ad5988f88b23e4528e02304f,凱基-屏東,Dealer
07fc18f14f9c1c854688905966fc48e6,富邦-苗栗,Dealer
3f755806c8336725cdc136b8f9c6796d,元大-敦南,Dealer
ef4804de2dade649ee407f8c3caf4899,宏遠-台中,Dealer
cf9958c08b025e72a559b1284b41262e,富邦-內湖,Dealer
c89415b8227e29228aabd6d468502a71,華南永昌-鶯歌,Dealer
d4632d94806f1c7ae9c5b3f25ade81a6,大慶-楊梅,Dealer
b97e261a57134e815c8abad68a09f744,國票-北高雄,Dealer
5eb256f915401e87e3726ffc29a0a2a9,兆豐-彰化,Dealer
d3b8734ef5852134930a11a4de07c488,富邦-左營,Dealer
6f1162f71f7e066d23c4d8c7ff6e0f01,群益金鼎-大安,Dealer
bc0d63ed49ddbb820acbb92145d5bb1a,元富-台南,Dealer
1f48bead43e86dd8f40079cd3f7e1884,玉山-新莊,Dealer
0ea41dffed281bf364cff7b501fffe15,凱基-雙和,Dealer
68e29022024ff706fffc3e12363f374d,康和-新竹,Dealer
4e973fad58b311d32f625f2ff6c42c83,元大-松江,Dealer
123bd41c5be8ca8bc75ef7e2c6627c59,日盛-中和,Dealer
c70854d3bf86a84efd88d64f6c322cdc,台中銀-員林,Dealer
6715729a0234fb68bd75231beff92f62,聯邦-雙和,Dealer
a39da88aa800ee265e068a01dfccd829,日盛-北高雄,Dealer
08ec922ef0511362f5385cb04d9d2ae4,聯邦-富強,Dealer
ab79ccebed1618618a4084af98f26d4c,大慶-中壢,Dealer
e43b922c682c72cd9810727dde301f27,聯邦-嘉義,Dealer
cf5d32d9a8ce4aabb15166e69805abec,群益金鼎-高盛,Dealer
e3cb043f0beb4f116fa0643cb5d43c37,永豐金-中正,Dealer
e9a5e991a444d940e75de2028f04a888,台灣企銀-太平,Dealer
bb0ddcfbf7513de1672495e0e49889fa,土銀,Dealer
896c685b29e79e3c0354decbfb7cdcde,大昌-樹林,Dealer
2590694e5b86e3f9a83a822f875d6113,宏遠-民生,Dealer
fc372782c44159072e52c09b56a31e6e,元大-虎尾,Dealer
b31d3453ca5cbcd14ccb0fef5c5389fb,元大-天母,Dealer
cd8e5eb765e36b904ed97e8c5bd2b8dd,宏遠-中和,Dealer
0f3f7e5a59887dde95933e9a6efbf8d1,國泰-忠孝,Dealer
a20e87b4a8b88719b1ae34d3a3b99961,凱基-市政,Dealer
a25b6adc7cb0558a68a552a130b97354,凱基-宜蘭,Dealer
5586c2ebd3a3fab8343d0c3b1f4815b1,臺灣企銀-桃園,Dealer
28e170c498f2ffe6038fe1b1ac417337,大慶-泰山,Dealer
886a45d9038f46167f1348e359e7a288,光和-溪湖,Dealer
8314fd975fffeb6948d4b0769ef2899d,元大-永春,Dealer
258c68ddb0d104ac70a016e6850f45d8,福邦證券,Dealer
52003282e99fc8664bea50673ac7d8d7,國泰-台中,Dealer
f65edf237f1a5a680e904571c57ba123,群益金鼎-中港,Dealer
1852c0f835f6ea51e96ba496623529ea,日盛-頭份,Dealer
4ae84832c7aba26009c4ac78aceaa8af,新光-台南,Dealer
adc3205698bfdeb6ff511ae8ae71e47a,土銀-彰化,Dealer
b84fcf6d50ccc713a220eb5f69213af8,國票-彰化,Dealer
39bb533aec9028ea4d0a1a8356ec3ecc,富邦-敦南,Dealer
ec927648c70f8832e51bade50d2e330b,元大-金門,Dealer
581bf423aa907f8b834c83359c6732b8,大慶,Dealer
e80c58ad806f2799549fb71f42511a7d,凱基-大安,Dealer
af93d1b1ebcbe4b7c5f38e90fa47b410,玉山-台南,Dealer
c9b8ce275c2a34b18e294c1460dec14b,凱基-城中,Dealer
7992d5e5ff9b0d708de3f70077ae7d1b,永豐金-敦北,Dealer
ed15ac245a6a0c2c8a90898c0e0ab945,元大-斗六,Dealer
0bd505fd11e7e45291650866152c9f31,元大證券,Dealer
662cb6e3d517cd4c76415bfbcdf7e75b,元大-北屯,Dealer
29c4f3ae03ff9dfa98b90cc00bcdb182,致和-台北,Dealer
f097fd38402451d728bf5f499b0c0710,兆豐-高雄,Dealer
782a64f45ea71f429ad2bd1791d5182d,元大-中和,Dealer
c8f83921ea9f5b449372211fbb699ee4,土銀-嘉義,Dealer
fb861dfa45ddef1a3c0c9009970fd98b,華南永昌-台中,Dealer
534590f0e4cbb15a3908c549b51a3d98,國票-中和,Dealer
9f4d95bef3a8c85c6f1c862851e9481b,永豐金-桃盛,Dealer
3db6b67b8c57e433fff1e7be2ffc0412,新光-台中,Dealer
f727cf707630a24b34dd8d436c25f90c,第一金-澎湖,Dealer
9704ee057b87c75ffc513e83da33f209,凱基-中壢,Dealer
3a16f8824930c5eca581cab7bfa76b95,群益金鼎-潭子,Dealer
b2d3f2b887e65dfae2e4f1b107d45758,新光-桃園,Dealer
308ca9fd5fc38ee62887badd09bab62a,萬泰,Dealer
e7bd00fb41eab473e05dcf29d1bf9755,合庫-高雄,Dealer
a66370c4c988f032a9f3be28bfabe286,凱基-斗六,Dealer
ada8db555c41f5c48671bb8c2b3f8f16,大慶-富順,Dealer
ba19019591473aeaf351b43910914ce2,群益金鼎-忠孝,Dealer
58a1ffc3131ca4851f5e63083646c5ab,兆豐-中壢,Dealer
b54c84015111118942aeab5666d0d1be,(牛牛牛)亞-鑫豐,Dealer
7d1880eb2c5ac8f4c6d9de6366404888,永豐金-萬盛,Dealer
9076ea1606854dc74601361a8ede1a68,玉山-城中,Dealer
8a6be8d2cc5931b88193d50f40cdfe56,統一-台中,Dealer
12901edacf6ca1bcf2212c5dba71100e,亞東-板橋,Dealer
a5aa90d88da7c066d337b1fda1cc837f,元大-三重,Dealer
d98832e57330d36a88ea6d23389ec516,華南永昌-大安,Dealer
dc44da61f9af1759482714195962fc7c,華南永昌-東昇,Dealer
0812d45dbedd5c41d83d55751531e2b4,康和-內湖,Dealer
e2f83190e14b9ea3f2be59e70a5c632f,兆豐-公益,Dealer
ef033380104e07b2ecd93452ce8bf450,元大-太平,Dealer
ca1219fd5d4c5c3b44d24d7c5f4e7360,元大-士林,Dealer
f7b651750096ea54d73e46ea125aa751,台中銀,Dealer
9abb1bef86c3e5545098e3ac39f035fc,兆豐-台中,Dealer
54b52c383b6e06a3a106ac20e07c1ece,高橋,Dealer
27d95ccea526c1405fb7c06a10e1b499,元富-古亭,Dealer
83384be8d99a020e217e4e244fa61950,安泰-楠梓,Dealer
dcbfbdefd2fb16daff27957f77153b6c,華南永昌-中正,Dealer
3e1bd304a6d8b147b80eb1fdbd7906e3,凱基-基隆,Dealer
41a0f3dd395136f33e14898f69e4ae58,富邦-基隆,Dealer
0ea0479590f0deda6113839ee9d1523c,元大-汐止,Dealer
0b5f98bc959c701980b9973e7946eae3,第一金-桃園,Dealer
b9f03df317eed93b6a77fbf2166987ff,元大-古亭,Dealer
cf5ca18aade71fa180de859a050af58b,富邦-台南,Dealer
c90323b7a8da7ca5f32ad7a44af7d4bf,臺銀-臺中,Dealer
2239ac8a4e78a95076c29be8fc085f7d,華南永昌-苗栗,Dealer
618a5ae11f86aba2303b94f18892c290,元大-民雄,Dealer
f3eb64d52e44c183965fdc86df2c94ce,凱基-嘉義,Dealer
39e66a3de4d1d83b96aa4517f901bfc5,大慶-蘆洲,Dealer
009d341c118b39fec6ce2ca20c7b659a,國票-南港,Dealer
18c2def639cab3eeec2c9ebfccb0efb1,統一-基隆,Dealer
388edf57de14927d1f0df3df922e3fe5,永豐金-南投,Dealer
2d6e3c471820f4ac188b385ca93e245a,元大-羅東,Dealer
6f78641b988a5ca7920e84db841af864,兆豐-大安,Dealer
531e7d1cab351d62504f6e17baf9ce4d,兆豐-埔墘,Dealer
0f021078d790dc4c04054045779748cc,群益金鼎-館前,Dealer
995aa6f4aca4cfad9b45b9c9f0a991c7,元大-東蘆,Dealer
a51af3a6bd66a10a2c36e1e452e9d5f9,國票-南京,Dealer
f5e68e4ae48ab67fdb7a6f91d0e8ed4f,元大-成功,Dealer
d3e1232a2f72fae700b99b9234ed859e,群益金鼎-永和,Dealer
b262e31ad64d37073d288fc0135109b5,凱基-中山,Dealer
7ceca44fbedae3f2b1f5d5cc8c7ec070,元大-新店中正,Dealer
6282cb31413e6fa9a9fa3ff361d45ec9,日盛-板橋中山,Dealer
2d48c735ad4dccff6ffd63ff5a9199e7,凱基-信義,Dealer
dfe183166dd289ae572ac2118e89f6ef,兆豐-西螺,Dealer
19dab228d33b21f4f8a2a3cf72fe755e,元富-屏東,Dealer
27220ba6e4c9c2a6f083406e8476e62a,永豐金-屏東,Dealer
9702f0c4b0f717bb0595ae4196e9d62a,康和-台北,Dealer
29cc4e8b29c00f3808b2e861b6eaefd4,元大-竹北,Dealer
c0baaa567c96e7e3945b08dac0312eab,富邦-宜蘭,Dealer
5061e6c31e7efb3119f9c44c3364ab86,日盛-台中,Dealer
fb11a1392c7491f1711a50d7a8cfc6d3,永豐金-彰化,Dealer
d7b459e105b0a3a8cd1a401c21a8e9af,元大-歸仁,Dealer
b95cf27d7474524da7bd472712443bc6,福邦-新竹,Dealer
a3d3b9f16fe26efa20252ad653b3d8a3,元大-忠孝,Dealer
65ca98e808eb80a38fc695cdd0890322,台新-台南,Dealer
b6318d1daf5be4a186d726aa40f1544b,元大-潮州,Dealer
d6dbe5ea963c745d3cf8b893b0814fb4,華南永昌-林口,Dealer
f57de1a2b75d67355e4b06c364e5b19b,元大-苑裡,Dealer
9f737043c02e006107a00adc0558a7ca,安泰,Dealer
cb6fdda7056719317dc578bd1f2107fc,永全-八德,Dealer
2e037af91256bc4e9bb4db483d02f57f,兆豐-桃鶯,Dealer
3d7b27e8249795622bef4a69ed87b31a,台灣企銀-台中,Dealer
9870047e24fd1025df33af5dc8dfac5f,元富-同大,Dealer
66fd17df30cee06abd848b25224f9080,康和,Dealer
28131b593cea46946307844f116e355a,元大-府城,Dealer
bc8ea328e97846c698459191f09e7571,凱基-新豐,Dealer
fa1362d8c9e4b4980f92a935f5068796,國票-博愛,Dealer
8cc56d39bc7ff15fd03a308e86460194,宏遠-台南,Dealer
78c2bd324628fac9f8c9d8b8ff612d70,光和-高雄,Dealer
8ebcb429f9f2079928580a08ab908036,元大-大安,Dealer
45d05eebffad5fd0e3360337732dec69,群益金鼎-高雄,Dealer
6ab22720a0912620d56e54ece7bde3e3,兆豐-竹北,Dealer
