dealer_id:ID,name,:LABEL
afdd35c91bc732fc468d1264f9c721fe,兆豐-台中港,Dealer
1f296484ec876e0afad21782608c6ca0,台灣匯立證券,Dealer
b95e0e18dfc8adfc376a518585bee3cb,元富-新興,Dealer
da956784b9d2f0f4c097cbaa6ba032df,群益金鼎-東湖,Dealer
50d52e4ee444a0a0344b905b68edc52d,統一-三多,Dealer
41952de17f0c0c95d97e24193d0c3835,北城證券,Dealer
65140f0e7f9bbc287ca6b4ab28cb3b9b,日盛-景美,Dealer
fd032a4656cfee9f340f667614ae3bcd,凱基-東港,Dealer
f99797debae92af0c8865824f4845f4b,兆豐-虎尾,Dealer
98e5e8a3719b63b74b8d3e303fa90690,日盛-園區,Dealer
6de4a93a08fb0cce47e0678a0ddd18e1,富邦-北港,Dealer
2b73f86982345f9fb6676999428f234c,群益金鼎-中壢,Dealer
0cae974f7276e23d953390b15f3a5f9b,富邦-仁愛,Dealer
5b8b568dbff679d311a87b992388045f,永豐金-天母,Dealer
3408223c7b5c5a4eaeb82e2d8c465504,華南永昌-潮州,Dealer
3c7d3a5414783128c79d4759d721fed1,台新-左楠,Dealer
1d24f15f5b0e584a35247c2f31cb7330,土銀-白河,Dealer
3827482e4be3308c3291d213ada7161e,元富-民權,Dealer
e5291a2e2d4a3af76b6955c99323ca74,第一金-大稻埕,Dealer
21199333478512221db4d68b7d1bda51,元大-大同,Dealer
103e8e5efc227ac515454e7c45381e5b,第一金-台中,Dealer
b7f3b1772324f0bdbcdf42f44cd1d1e9,凱基-東門,Dealer
7dc85a1a6a072fa3d146ab1d6640acd1,凱基-大里,Dealer
448a5df290d3aa9a6054bfb26973d56f,華南永昌-民權,Dealer
365dc938ce435f969fecaccdc4095d0c,元大-新營,Dealer
a148ccc97b299239ffc29ccd17961656,永豐金-北高雄,Dealer
d8c7427ab8d5f62db57784038326f616,統一-員林,Dealer
8b8ac924d862811b5cc17db71a609489,中國信託-中壢,Dealer
62ca02665377c2a0b117a066e1cfdd69,富邦-陽明,Dealer
f56a151a59c3caf92795f71b2d252f58,富邦-新店,Dealer
3ba6361a5ed8b02ba5f5554f75b64418,元大-淡水,Dealer
1f2b8f73ff73b31617c94a23f190c3b8,富邦-台北,Dealer
cb21e31882f0f24619ff7b6af9ddc90e,港商法國興業,Dealer
f7bea6a9de86ed6ab4952ea8e78206b8,永豐金-板橋,Dealer
c7c905962ffb11c4b4e7954b23ce1d9f,日盛-中壢,Dealer
fcb44a4c6a01af19d17b4b74d2083dc9,元富-林園,Dealer
45b869fc8a249dde642e12fc32b3431c,元大-復北,Dealer
5bb7415144a6b7563a0a855d73013e7c,元大-新莊,Dealer
bf2fe8c2dc603e75fbe4d551003b2b6f,元大-豐原,Dealer
6664671b7586221a73589eddbc2f1981,凱基-南崁,Dealer
0baf872c89830a2f5a4e8b5959b24569,華南永昌-朴子,Dealer
917a77914c0adc63309517f962274b19,凱基-員林,Dealer
55a5ea2fd459c3e7689f467f4820d363,玉山-新竹,Dealer
49f15babc622421c875552b4e604fa84,高橋-中壢,Dealer
0d56bd9068e15eb67d309d8cd3a295c7,富邦-永和,Dealer
3d9a978525f8d0f3671e602dc29cddcc,富邦-桃園,Dealer
5cd6a83027f618ea8ac081bd8823c3e1,大慶-基隆,Dealer
3c92b49d20572dc91250144850678154,致和-府前,Dealer
6b16560f52bf04cc47f745378a2dea94,群益金鼎-經國,Dealer
dfa62f9d875e47e6a25bf790966fd025,兆豐-南京,Dealer
5efcdbf1dd7675fd97126be31774224c,新加坡商瑞銀,Dealer
b307d4de4bd70a20ac85c8e1025024d0,群益金鼎-台北,Dealer
77f00ec41f41eea2715176d263a20a9b,元大-新竹,Dealer
3e863663621d594d0e23601fd9b0ff0e,國泰-松江,Dealer
4d0cb5dcea3cb7fa1dc82ecc14ba854c,兆豐-南門,Dealer
fca8d032c46d65ed2ba6d4133c895788,日盛-員林,Dealer
1cb275b4c7724086f58832201b54ec82,群益金鼎-古亭,Dealer
f6034ff12dcd6f4eb2feea2b70b08d22,凱基-文心,Dealer
8a7e31f9a865c0380fbae6ed2ac9e473,日茂-埔里,Dealer
c02d4324347fdb9e05677b5a03cf6163,宏遠-館前,Dealer
f078233bf2d880d0aeef1989fb930e06,台新-屏東,Dealer
e196a7ad9e9357fd93d8e183e50e3c96,元大-蘆洲,Dealer
22db0ea27c364c8d1133d890f3ac3435,彰銀-七賢,Dealer
8b7240c4636781f5c387b2b78d437fc3,元大-南崁,Dealer
56b3697447a6cbc05c3afabedef1494b,永豐金-信義,Dealer
444048fd8956b442a6b8bd8da6cafbf0,華南永昌-岡山,Dealer
f88853f507a136e4e5f154fd6d233c78,元富-基隆,Dealer
39e82f7f29c480b1744b9b3bad4c6e34,國票-和平,Dealer
b07ff905cd8f611cdcc5d1ce8d31f355,中農,Dealer
4753326ff78b3b73a77e454f26389426,聯邦-大業,Dealer
80abfaa604906524047ec870f83ca7de,日盛-新竹,Dealer
c5ef194786e282ccb1d42c89b8f0ae7d,元大-小港,Dealer
97d6bc29b4be3a2a2e76514f05dda4ff,第一金-頭份,Dealer
9b414451195cca44e2803b6be0c40930,凱基-岡山,Dealer
fa7a36022f0110867c986bc16806d260,兆豐-景美,Dealer
ab1a6f49adde1865593c892740a33eab,日盛-嘉義,Dealer
8ff175ff44f248c116f0943641a191e2,第一金-華江,Dealer
f7278adde762a7a3d13cf45f804a545d,凱基-三重,Dealer
4d139af814a8b980a35da5c746afd9e3,元大-台中中港,Dealer
425922c71a77cbd58f0bcda86a588f25,元大-和平,Dealer
09ffbf25963eeeab7ee9dc39c2b77255,德信-中正,Dealer
f4f62b0f6c62e86c37b3991c8b6d5f01,台灣企銀-台南,Dealer
defc544fb96ac519df6e3478e4a75a2a,群益金鼎-民權,Dealer
88f2d1e8ea2b442b4ccb38c702a4a5e7,元大-基隆孝二,Dealer
a3209898d17214434f8d66c88fd717e8,群益金鼎-崇德,Dealer
c51a902060e39c94f41383fdb599af23,凱基-興隆,Dealer
f5382ee7d89acca9b125c05bdf811a4f,永豐金-中盛,Dealer
d92361e34d4c9f20abfc72e7556d02e6,華南永昌-世貿,Dealer
512afb4ec1fc8af3ce61b51ae4c20675,元富-緯城,Dealer
8c091ed426d62034602ee19100787970,元大-萬華,Dealer
d5f3aa409b1c649a72d4a440e7123cf7,致和-南京,Dealer
63d8e977f2fbaa849af003ff6d10fde2,統一-三重,Dealer
5e909a6492fc58081d6f2c41171112af,大昌-新竹,Dealer
84a3e57f72902b838d4ceeed1a92bacc,康和-延平,Dealer
c89298b112f2030ccfe9c89542f06db2,元大-北港,Dealer
947a9a91b2a23af37428f78a5569a0d4,群益金鼎-基隆,Dealer
91c1808c0931a3da50b52699c75c65fd,元大-大里,Dealer
df84cb08d6ebf1e92d3d143aaf4b970e,光和,Dealer
aa0cb392be4f2161e1bc2ca297730c12,富邦-新竹華信,Dealer
cfa452ebd80aee25ed9cc35ec2b7d93b,華南永昌-淡水,Dealer
e61b627fbb0374f6f0477b069d761fac,日盛-三重,Dealer
0ae9cf8dbff6268094c43be2d8a72701,康和-高雄,Dealer
19d080577e65fc79c4f5abb0b37fb7be,陽信,Dealer
c4227f1a89a587fbd51af3dc9f700cd8,土銀-台南,Dealer
cccfa5a647d3583a8324fd598065b5a9,土銀-玉里,Dealer
6333fabea0967f4595acba0d05e3419d,凱基-永華,Dealer
5cb27061bd6294a52f998a5d61966fd7,凱基-虎尾,Dealer
b927c3c476502b9427d20333e65238a4,合庫-桃園,Dealer
346a138c6d523591613562eef785cf77,元富-四維,Dealer
3104e4fde0498096d1e3f3f0f0fa1f16,第一金-中山,Dealer
d4d7143196e9bd7f88aeb30402fed022,臺銀-鳳山,Dealer
ed539651dfa272c373e9d09aeac44823,統一-板橋,Dealer
341cfe6f3ccc15435a58b4718cf8daee,統一-嘉義,Dealer
707b9015d1b31aed49c2446e15703b52,玉山-桃園,Dealer
d48d42bb3c44f7e1ded577bb28c48d5d,凱基-五股,Dealer
392cd3640df1cc49298d88c39b907b0b,國票,Dealer
d3d553db632b47202388cea8ba673010,元大-台南,Dealer
c20e7a77fe0c975ca02cfc26796b2975,第一金,Dealer
729cd7702e7209c2da5136a2e9c1d50e,大慶-苗栗,Dealer
3b791294343200a16fc818561b0e6c66,第一金-忠孝,Dealer
7cba3fc078dd81ca7dfb7f12ad1dc527,凱基-天母,Dealer
117ba9b3bc2355a45f241e50e06c3437,群益金鼎-竹南,Dealer
0a9f05842ad0d94a9524d373bcd44ebb,統一-桃園,Dealer
9069e41ce1cbb6b74b2636778c32268d,兆豐-民生,Dealer
dfdfa835d0a5598d636f206d6b7c8899,凱基-苗栗,Dealer
0c169b291bf94abe702b159b732b30cc,凱基-三多,Dealer
27782f8e0718e85c519955d0a6b8fc6f,國泰-高雄,Dealer
87da919042365b84fb55490d79b6ab62,合庫-嘉義,Dealer
1ca6cfb1b190f3a18fd34c344476202d,元富-信義,Dealer
d7c5b47c90438b1f5577307d105594b5,元大-林森,Dealer
2b189b7b97ab0757bd2dbb477968021f,凱基-新店,Dealer
c45cf0fe2957839070c3fe7cba9b26c4,兆豐-東門,Dealer
fce243b62581d4ab39d7b7c448f539ec,元富-安南,Dealer
c5a7f7f76c8a0c447225f234826c2df1,群益金鼎-土城,Dealer
8406b3436055f33a41706ee5032b2cb6,元富-新竹,Dealer
24d2593bd954735872c997c75d0c8414,永豐金-大園,Dealer
c076faae0876fa5fbffd4aadabdcdd3b,兆豐-員林,Dealer
c4d9f6b4ecf9d4985701bb00375ad9c6,元大-彰化民生,Dealer
a1bb780fc9cf8fa3268588d07c59feda,第一金-光復,Dealer
3f64c5df7b0f727e812d5fd042e623ff,國票-中正,Dealer
07f503629481e0f10ddad70fdd6c6308,統一-汐止,Dealer
3cc3ad3f4d0e65c638bb82c33689d7cd,元大-北三重,Dealer
556698d389f9a5cb804566403c938745,元大-竹南,Dealer
289f0f5b5c7e3e90b7f7afcddfea70bf,富邦-建國,Dealer
64ba9a0204a0ee23550966b1c3bf43ea,永豐金-鳳山,Dealer
dfc5a5e1d8f05ee6872c6a26c4d1e936,永豐金-市政,Dealer
d09aff5648216f86bbe2e4993e78d5c7,康和-台南,Dealer
b1f16b40c5210a1a8532455091cda714,元大-沙鹿,Dealer
141467577c1ee24d97c6163dc603ceef,日進,Dealer
a095e4bef8fde196cf4d5b6a3262d0f8,元大-忠孝鼎富,Dealer
b6d5bd3ca3db070ba06473577311e257,美商高盛,Dealer
0407697a008bc7641c101006a9db883d,群益金鼎-三重,Dealer
b6a22cd0ecb42532d6eb76b451cad30a,玉山-高雄,Dealer
0422521c8db2ef7b3f0fe55d3198aed2,元大-內湖,Dealer
aeeb1f897d397f888e899d5227175211,臺銀-臺南,Dealer
7a44ec19d73581165aeff8ddc6aed5fb,元大-金華,Dealer
f44fc067332b070b5d51a718dd7c47bd,中國信託,Dealer
6ab3e56db6184439c794bada54a10995,凱基-三峽,Dealer
66156999525573eb7b33b77d9a191f60,元富-松德,Dealer
23c4952a75f3c65f043a5cad7a6e3e9f,德信-新營,Dealer
f8e238e6862814e6c55d76c524955d32,日盛-板橋,Dealer
8cb9042801d8a8ef3ee443b9f0354aa0,國票-桃園,Dealer
6c0c40c8e34e78e8d3f29afb11fb07e2,凱基-台北,Dealer
e76e4bd6ddaf204f2e4fcc087cc2df9a,富邦-嘉義,Dealer
d521e75c0198e180cd11090e8520b5d0,臺銀-金山,Dealer
296493535f8e35a9c52972fde0cf2ade,富邦-竹東,Dealer
26a97b1db57ab4974e3bd1505a2022a9,聯邦-高雄,Dealer
5f2b377d6aa8231ffbeda4e9afe8a58a,大昌-桃園,Dealer
01d1189367b8fd537326a56d7941dd77,統一-高雄,Dealer
18019d798b21001767e33dad267afa25,臺銀,Dealer
cc358d3078a94602314dd7a450d403ae,群益金鼎-北高雄,Dealer
64041270cd3a12dcd2b5043f21630c7e,元富-敦南,Dealer
f6dce5a5b813920582ce5e45aadc41d6,凱基-內湖,Dealer
eee4ff1b186be1e0c1010337d2ab932c,國票-內壢,Dealer
f73e30204e88a4d245bfa6e5264e2de9,元大-西屯,Dealer
563300a0851adb1ee8391e75aa79199a,凱基-大直,Dealer
2f348154f165cb39babf8ffe2092b526,元富-永和,Dealer
885b3fd206392de9313e605171411bcc,兆豐-斗南,Dealer
de269de70a20dad71866ca6c49010f76,群益金鼎-南京,Dealer
4abca36f37b3242ead49cab33c9996cf,永豐金-永康,Dealer
548e56ec049a05e9dd85577207bb5f27,宏遠-桃園,Dealer
0fe123a0d5006864c1d64d156b8546af,彰銀,Dealer
81618f0dbd0b8128f8da4fdd5c95cb6b,元大-大益,Dealer
d1b33740372076c92da62eb2621e73ef,群益金鼎-東門,Dealer
00cf08cecbefeff79faa8fcc885053f1,中國信託-嘉義,Dealer
863cedcebc2d1bb0d06a851223ddad57,富邦-花蓮,Dealer
c30e3c1960dda86b2e63988763a3d080,合庫-三重,Dealer
435832dd4d4a1bb10464e702987137c6,富邦-台中,Dealer
dba9aa2738d0aba2e1ba13e7636c83a5,元大-學甲,Dealer
8e78210df9349446977d652d5663101f,日盛-大墩,Dealer
f25b4ef90d75620b75b897ebd8d4ebb9,富邦-彰化,Dealer
3ff2583f85700709a505879715a7e22c,凱基-湖口,Dealer
9a9d227403a5d058befe443422531e77,兆豐-忠孝,Dealer
e89c496837f261aca41f2c73cc8bec6d,凱基-北門,Dealer
2da1d1371963cf44cf5f3d3fb083cad7,德信-和平,Dealer
06ca1d5488df8c998f0def5561c929e3,摩根大通,Dealer
b562cdb5c49b4c6820891296d37b0e1b,華南永昌-嘉義,Dealer
f46cd7ff8d3e3258c0866efd64877549,土銀-建國,Dealer
4a6dc0fe2ef9f83b3467e69f66f0f6b4,第一金-彰化,Dealer
d930b8184c996833c9b656c874ff3c17,元大-雙和,Dealer
cd930bef61ea4dc289a7f5ae6609c70d,永豐金-古亭,Dealer
dc5b2b9a32b09fa238cf5d84112ff161,兆豐-松德,Dealer
32ac0c9c51cd6e4b046bc52e6288d2c0,兆豐-新竹,Dealer
82db87447af29b854213730f5c7d7e03,致和證券,Dealer
534def061ff0c4bd221cc89f6eee60b4,元大-桃園,Dealer
0e3e40bf6ebc6f89febc76b4a5ded501,日盛證券,Dealer
c7248990fbf9d6d75f43e060bc270cbb,日盛-南京,Dealer
346d6cc6b39d17c54bca46bdd96bed01,大展-台南,Dealer
7ebb6f7f2641fd8c8d97203a57792cef,(牛牛牛)亞證券,Dealer
c22f77f6831e44f2c5faf17526b868f6,台灣企銀-屏東,Dealer
bd2b018b2b9df1793ca9af72a7be8a13,國票-敦北法人,Dealer
60c575a9336000addc994ac68771a16d,土銀-花蓮,Dealer
f9be48428dc1e755ac628beae691f144,元大-館前,Dealer
9847c885ac0998f573e427c3bbc5418f,凱基-復興,Dealer
84c06465c6c3d918a47a0ade00ed4db7,第一金-台南,Dealer
b97fe859c9d1a4852e2c420f27ef7dcc,亞東-高雄,Dealer
f3f10e0222a217f07b559eca57eaa3ab,元大-旗山,Dealer
15cf7d85657892dc73c3fa9da27e2607,群益金鼎-萬華,Dealer
3fa9ce88f09bd13d4052b8d9bfc5ccef,豐農,Dealer
15edfd555dfd3575c3c4e373a5fbfabb,群益金鼎-中山,Dealer
e0c12e5737427847ed3942eaf73fee01,中國信託-新竹,Dealer
3f2a32c137c1335a909bf182aa3aab2b,亞東-台中,Dealer
336ffd29d4cac5ecd1a47a83d480777b,元大-六合,Dealer
219e70e6ebe6077ed248c573a9d200d6,元大-南京,Dealer
0c306cf25bf5c16cbc22731bc3ccc37f,富邦-中壢,Dealer
4adf27db05a06da13065a9e0a3209301,聯邦商銀,Dealer
a14c93af62cb99c144ea154667fa853d,統一-松江,Dealer
8a772a4a3af2652deca4caa9e0a38bad,元大-新竹經國,Dealer
ad3058f2a2cdd9939eb0a7cad503a7dd,亞東-台南,Dealer
52b02359d4966ffffa3a704e0d787678,臺銀-新竹,Dealer
555cccffe897c9affa27b2750bab2186,光和-花壇,Dealer
64315fd922a5415e304c35e7c2d8bfaa,永豐金-內湖,Dealer
cab87c1ce36baa4a329d75d7faffcff6,富邦-板橋,Dealer
d3e23a65eb9ac8d9292bbb115c4713e3,日盛-信義,Dealer
6d5d38d88da0ec643a18494523a3defa,大昌-新店,Dealer
e851aedb2b7aa19d902a810d13ca96b0,中國信託-松江,Dealer
8b2ffd224d39727d1b1bf102a0aa7c8d,元富-城東,Dealer
4269713de27067391dbd599c76094cb2,永豐金-松山,Dealer
f06fe6cfffaca80f5fc05d241db5a872,華南永昌,Dealer
ca337e634abd80e7a2e8a82d65434755,元大-向上,Dealer
01915f9d382f116413f34a106af2e7c9,台中銀-豐原,Dealer
7de718c95d35494415dac934f1db4e67,大慶-中和,Dealer
41d63d25b04aa3755b5f62d6c491d0af,統一-新竹,Dealer
3f79b1e42999a9ca0a5034c34546f255,富邦-岡山,Dealer
d139f17899dc3aae4762d6e0659a4618,高橋-龍潭,Dealer
3def637704a6ad62edd11d36589b5d17,元大-西螺,Dealer
c475518cea9f112d4b7514c823fa2895,日盛-二林,Dealer
e2d4f6ab802fce998ed58aee683cecb0,永豐金-員林,Dealer
1e30326674518cf6cd9db01ee8cc5368,國票-安和,Dealer
e7f32264d63ffa7bd7a9f8bf7354c6c0,群益金鼎-宜蘭,Dealer
b25eb46b76a2267cba4b559675ed0f9c,永豐金-台南,Dealer
213360b917ee1f96bf8043cfe0d85c25,元大-八德,Dealer
04e471617e6b709267649a1aed3c46b4,宏遠-光隆,Dealer
a1f3975bfd945fba6e6ceeef765b5726,元富-延平,Dealer
bae23bc96fb4e17e233232b065a21a54,國票-新莊,Dealer
15d5c54113543ec31a3041d5ba6bd88c,台新-新營,Dealer
2c555a1915fe9737282ae51525ed86f1,致和-金華,Dealer
6d0b908d4a58f10ba799a17ffc740a9a,台灣摩根士丹利,Dealer
07087b683ab9076fc1f44b2c6acc23a1,台新-三民,Dealer
09991260b0c20baecc14dba14ae4bc00,元大-豐原站前,Dealer
64f9c10772641b8d4baa95d92169b1e2,第一金-豐原,Dealer
ee8698037073d34c46c0b4d33245d2ff,元大-斗信,Dealer
95401ff89daf696215d6132d914ae095,凱基-永和,Dealer
67fa9492d73fbde92229a102e877cbdd,亞東,Dealer
0ca5d9314b88c4108e4cb61fd5111787,元富-佳里,Dealer
b5f93eea89047c50fc9ab4e3ad7bd11e,凱基-彰化,Dealer
7498f8cd90a544cd956032d2c4f3e2cb,元富-新店,Dealer
c4dda3662b7ed08c1beadf384aa9a106,國泰證券,Dealer
d96a8ec4307430fc0328aa77a36809e3,群益金鼎-新莊,Dealer
b57b9bc4d996ba1c24bd07b3ad778212,台新-建北,Dealer
b95659d2f6ebdf5914432fbc7815408a,元大-土城,Dealer
084fd01c35d60641b4ab8fc020d4c03e,宏遠-高雄,Dealer
5ea974b97d618e4f40c1914ae17f7a38,中國信託-忠孝,Dealer
0ee7d197951a0846efd65793ee328da0,合庫-新竹,Dealer
9f5c5c61721e1383eebc23ef1450b046,統一-城中,Dealer
7fa6b26186a24f513ddbf123b2e6acdf,永豐金證券,Dealer
8045d511176ab803c470ddf2eaff938f,華南永昌-內壢,Dealer
a557dffcd2a0b6e64c9e9cb8a3893d7e,元富-烏日,Dealer
22ab23d3fc6a5edb1cbe0c4a938e7451,元富-大昌,Dealer
36f2b87dc7c833b838bbdc5ab0062ab0,凱基-市府,Dealer
b8cfb3b0c0ee75eec71264d52cc536d8,元大-南海,Dealer
b83b830409a7cba21ba4dbfae60e960b,元富-三重,Dealer
228136ffcfb005de8eed491fdf14734f,群益金鼎-嘉義,Dealer
d07da5d9a86ac884f875c4265472ddaf,元大-四維,Dealer
48599e563ca88fce06df863c01839e62,元富-文心,Dealer
